"product id","product title","product urls"
5332,"LG 7 kg 5 star rating and Wind jet dry Semi Automatic Top Load Grey, White(P7020NGAZ)","[['https://www.amazon.in/LG-P7020NGAZ-Fully-Automatic-Washing-Machine/dp/B09DD573SY'], ['https://www.flipkart.com/lg-7-kg-5-star-rating-wind-jet-dry-semi-automatic-top-load-grey-white/p/itmc9d497e9b58bb'], ['https://www.reliancedigital.in/lg-7-kg-top-load-semi-automatic-washing-machine-p7020ngaz/p/492664434']]"
5386,"SAMSUNG 7 kg Semi Automatic Top Load Grey, Purple(WT70M3000UU/TL)","[['https://www.reliancedigital.in/samsung-7-kg-top-load-semi-automatic-washing-machine-wt70m3000uu-tl-light-gray/p/492850944'], ['https://www.croma.com/samsung-7-kg-5-star-semi-automatic-washing-machine-with-double-strong-pulsator-wt70m3000uu-tl-light-gray-voilet-/p/259282']]"
5400,SAMSUNG 6.5 kg Diamond Drum feature Fully Automatic Top Load Silver(WA65A4002VS/TL),"[['https://www.samsung.com/in/washers-and-dryers/washing-machines-by-capacity/6kg-6-9kg/'], ['https://www.croma.com/samsung-6-5-kg-inverter-fully-automatic-top-load-washing-machine-wa65a4002vs-tl-diamond-drum-imperial-silver-/p/259354']]"
5414,"SAMSUNG 6 kg 5 star with Center Jet Technology Semi Automatic Top Load White, Grey, Purple(WT60R2000LL/TL)","[['https://www.amazon.in/Samsung-Semi-Automatic-WT60R2000LL-TL-technology/dp/B08FMN5ZQM'], ['https://www.samsung.com/in/washers-and-dryers/washing-machines/wt2500rm-twin-tub-5-star-energy-rating-rust-proof-body-air-turbo-drying-system-6kg-violet-wt60r2000ll-tl/'], ['https://www.flipkart.com/samsung-6-kg-5-star-center-jet-technology-semi-automatic-top-load-white-grey-purple/p/itmc4c87248a9a26'], ['https://www.reliancedigital.in/samsung-6-kg-top-loading-semi-automatic-washing-machine-wt60r2000ll-tl-light-gray/p/492850941'], ['https://www.croma.com/samsung-6-kg-5-star-semi-automatic-washing-machine-with-double-strong-pulsator-wt60r2000ll-tl-light-grey-violet-/p/259280']]"
5479,"SAMSUNG 8.5 kg Semi Automatic Top Load Black, Grey(WT85B4200GG/TL)","[['https://www.amazon.in/Samsung-Semi-Automatic-Loading-WT85B4200GG-TL/dp/B0B7JTWLMJ'], ['https://www.samsung.com/in/washers-and-dryers/washing-machines/wt4000bm-twin-washer-5-star-energy-rating-hexa-storm-pulsator-magic-mixer-8-5kg-black-wt85b4200gg-tl/'], ['https://www.flipkart.com/samsung-8-5-kg-semi-automatic-top-load-black-grey/p/itme790b89fadbd4']]"
5496,SAMSUNG 6 kg 5 Star With Hygiene Steam and Ceramic Heater Fully Automatic Front Load with In-built Heater White(WW60R20GLMA/TL),"[['https://www.flipkart.com/samsung-6-kg-5-star-hygiene-steam-ceramic-heater-fully-automatic-front-load-in-built-white/p/itm2ee8237807ed7'], ['https://www.samsung.com/nz/support/home-appliances/what-is-a-ceramic-heater-in-front-load-washing-machines-and-what-are-its-benefits/']]"
5527,"SAMSUNG 7.5 kg Semi Automatic Top Load Blue, Grey(WT75M3200LL/TL)","[['https://www.amazon.in/Samsung-Semi-Automatic-Loading-WT75M3200HL-TL/dp/B07P36PVH7'], ['https://www.flipkart.com/samsung-6-2-kg-semi-automatic-top-load/p/itmdyggavxgcfqzr']]"
5542,"Whirlpool 7.5 kg 5 Star, Hard Water wash Fully Automatic Top Load Grey(WM ROYAL PLUS 7.5 GREY 5YMW)","[['https://www.amazon.in/Whirlpool-7-5-Fully-Automatic-ROYAL-PLUS/dp/B082FJ9RS7'], ['https://www.flipkart.com/whirlpool-7-5-kg-5-star-hard-water-wash-fully-automatic-top-load-grey/p/itmb49b34c9eb10d']]"
5547,"SAMSUNG 6.5 kg Semi Automatic Top Load Blue, Grey(WT65R2200LL/TL)","[['https://www.amazon.in/Samsung-Semi-Automatic-Loading-WT65R2200LL-TL/dp/B09T6NX8W2'], ['https://www.samsung.com/in/washers-and-dryers/washing-machines/wt2500rm-twin-5-star-energy-rating-air-turbo-drying-system-rat-protection-6-5kg-blue-wt65r2200ll-tl/'], ['https://www.flipkart.com/samsung-6-5-kg-semi-automatic-top-load-blue-grey/p/itm0a721af2722c5'], ['https://www.reliancedigital.in/samsung-6-5-kg-top-load-semi-automatic-washing-machine-wt65r2200ll-tl/p/492864884'], ['https://www.croma.com/samsung-6-5-kg-5-star-semi-automatic-washing-machine-with-double-strong-pulsator-wt65r2200ll-tl-light-gray-blue-base-/p/259281']]"
5565,"IFB 7 kg 5 Star Aqua Conserve Hard Water Wash, Smart Sense Fully Automatic Top Load Grey, White(TL-R1WH 7.0KG AQUA)",[['https://www.flipkart.com/ifb-7-kg-5-star-aqua-conserve-hard-water-wash-smart-sense-fully-automatic-top-load-grey-white/p/itmbd4088a430f93']]
5611,LG 7 kg Steam Fully Automatic Front Load with In-built Heater Silver(FHM1207SDL),"[['https://www.amazon.in/LG-Inverter-Control-Fully-Automatic-FHM1207SDL/dp/B09LM39YR9'], ['https://www.flipkart.com/lg-7-kg-steam-fully-automatic-front-load-in-built-heater-silver/p/itm3ac9375676037'], ['https://www.croma.com/lg-7-kg-5-star-inverter-fully-automatic-front-load-washing-machine-fhm1207sdl-in-built-heater-luxury-silver-/p/257039'], ['https://www.reliancedigital.in/lg-7-kg-5-star-inverter-touch-control-fully-automatic-front-load-washing-machine-with-heater-fhm1207sdl-silver-6-motion-direct-drive-2-years-warranty-/p/492664431']]"
5648,"IFB 6 kg 5 Star 2X Power Steam,Hard Water Wash Fully Automatic Front Load with In-built Heater White(DIVA AQUA VSS 6008)",[['https://www.flipkart.com/ifb-6-kg-5-star-2x-power-steam-hard-water-wash-fully-automatic-front-load-in-built-heater-white/p/itm3bf21ef8dc5e7']]
5682,Panasonic 7 kg Fully Automatic Top Load Silver(NA-F70LF2MRB),"[['https://www.amazon.in/Panasonic-Fully-Automatic-Loading-Washing-NA-F70LF2MRB/dp/B09YD9QDXX'], ['https://www.croma.com/panasonic-7-kg-5-star-fully-automatic-top-load-washing-machine-na-f70c1mrb-lint-filter-middle-free-silver-/p/243207?utm_source=google&utm_medium=ps&utm_campaign=sok_search_dsa_acq-washing_machines_august&gbraid=%7Bgbraid%7D']]"
5683,SAMSUNG 6 kg 5 Star With Hygiene Steam and Ceramic Heater Fully Automatic Front Load with In-built Heater Silver(WW60R20GLSS/TL),"[['https://www.amazon.in/Samsung-Inverter-Fully-Automatic-WW60R20GLSS-TL/dp/B08DDTG2XX'], ['https://www.samsung.com/in/washers-and-dryers/washing-machines/baikal6-front-loading-6kg-silver-ww60r20glss-tl/'], ['https://www.flipkart.com/samsung-6-kg-5-star-hygiene-steam-ceramic-heater-fully-automatic-front-load-in-built-silver/p/itmbe741e42ffe68'], ['https://www.croma.com/samsung-6-kg-5-star-inverter-fully-automatic-front-load-washing-machine-ww60r20glss-tl-diamond-drum-silver-/p/250624'], ['https://www.reliancedigital.in/samsung-6-kg-inverter-5-star-fully-automatic-front-loading-washing-machine-ww60r20glss-tl-silver-hygiene-steam-3-years-warranty-/p/492864817']]"
5724,"LG 8 kg Semi Automatic Top Load Maroon, White(P8035SRAZ)","[['https://www.flipkart.com/lg-8-kg-semi-automatic-top-load-maroon-white/p/itmfacf7f4a1049d'], ['https://www.croma.com/lg-8-kg-5-star-semi-automatic-washing-machine-with-lint-filter-p8035sraz-abgqeil-burgundy-/p/236732']]"
5735,"Haier 6.5 kg 5 star Ariel Wash Fully Automatic Top Load Brown, Grey(HWM65-FE)","[['https://www.amazon.in/hwm65-fe/s?k=hwm65-fe'], ['https://www.flipkart.com/haier-6-5-kg-5-star-oceanus-wave-drum-washing-machine-fully-automatic-top-load-brown-grey/p/itm2c899989a92d7'], ['https://www.reliancedigital.in/haier-6-5-kg-top-loading-fully-automatic-washing-machine-with-360-waterfall-technology-707-hwm65-707nzp/p/491891863'], ['https://www.croma.com/haier-6-5-kg-5-star-fully-automatic-top-load-washing-machine-hwm65-707bknzp-magic-filter-titanium-grey-/p/234065']]"
5789,Whirlpool 7 kg Fully Automatic Top Load Grey(WM ROYAL PLUS 7.0 SHINY GREY 5YMW),"[['https://www.flipkart.com/whirlpool-7-kg-fully-automatic-top-load-grey/p/itmfcvzwhf3wjypp'], ['https://www.amazon.in/Whirlpool-Fully-Automatic-ROYAL-PLUS-5YMW/dp/B07N25BK57']]"
5815,"LG 10 kg White with Roller Jet Pulsator, Soak and Smart Filter Semi Automatic Top Load Maroon, White(P1050SRAZ)","[['https://www.amazon.in/LG-Semi-Automatic-Loading-P1050SRAZ-Burgundy/dp/B09CMVSQL2'], ['https://www.flipkart.com/lg-10-kg-white-roller-jet-pulsator-soak-smart-filter-semi-automatic-top-load-maroon/p/itm10b39aecb1922']]"
5874,LG 6.5 kg with Steam and Smart Diagnosis Fully Automatic Front Load with In-built Heater White(FHM1065SDW),"[['https://www.amazon.in/LG-Inverter-Fully-Automatic-FHM1065SDW-Technology/dp/B09Q94H46F'], ['https://www.flipkart.com/lg-6-5-kg-steam-smart-diagnosis-fully-automatic-front-load-in-built-heater-white/p/itmafe4e5c13abbb']]"
5876,Godrej 6.2 kg Fully Automatic Top Load Grey(WT EON 620 AP GP GR),[['https://www.flipkart.com/godrej-6-2-kg-i-wash-technology-washing-machine-fully-automatic-top-load-grey/p/itm96766c6432a3e']]
5898,LG 6 kg Steam Fully Automatic Front Load with In-built Heater White(FHM1006SDW),"[['https://www.amazon.in/LG-Inverter-Fully-Automatic-Loading-FHM1006SDW/dp/B09LLMH3CQ'], ['https://www.flipkart.com/lg-6-kg-steam-fully-automatic-front-load-in-built-heater-white/p/itm49d39f57acff7'], ['https://www.reliancedigital.in/page/lg-front-load-washing-machines'], ['https://www.croma.com/lg-6-kg-5-star-inverter-fully-automatic-front-load-washing-machine-fhm1006sdw-steam-wash-white-/p/257038'], ['https://www.reliancedigital.in/lg-6-kg-5-star-inverter-fully-automatic-front-loading-washing-machine-fhm1006sdw-white-6-motion-direct-drive-2-years-warranty-/p/492664429']]"
5941,ONIDA 6.5 kg Washer only Red(Liliput),[['https://www.amazon.in/Toys-Games-Liliput/s?rh=n%3A1350380031%2Cp_4%3ALiliput']]
5969,"LG 7.5 kg with Roller Jet Pulsator + Soak Semi Automatic Top Load Red, White(P7515SRAZ)","[['https://www.amazon.in/LG-Semi-Automatic-P7515SRAZ-Burgundy-Pulsator/dp/B09CMWCX8H'], ['https://www.flipkart.com/lg-7-5-kg-roller-jet-pulsator-soak-semi-automatic-top-load-red-white/p/itm705d58fff1db4']]"
5992,"LG 9 kg with Roller Jet Pulsator Semi Automatic Top Load Grey, White(P9040RGAZ)","[['https://www.amazon.in/LG-Semi-Automatic-Loading-Washing-P9040RGAZ/dp/B07WSQDKB5'], ['https://www.flipkart.com/lg-9-kg-roller-jet-pulsator-semi-automatic-top-load-grey-white/p/itm9c73ab8e582c1'], ['https://www.vijaysales.com/lg-p9040rgaz-9kg-semi-automatic-washing-machine-gray/11336']]"
6059,"BOSCH 7 kg Drive Motor, Anti Tangle, Anti Vibration Fully Automatic Front Load with In-built Heater Grey(WAJ2416SIN)","[['https://www.amazon.in/Bosch-Inverter-Control-Automatic-Loading/dp/B08SR372S7'], ['https://www.flipkart.com/bosch-7-kg-drivemotor-antitangle-antivibration-rpm-fully-automatic-front-load-in-built-heater-grey/p/itm494940dbabb9c'], ['https://www.flipkart.com/bosch-7-kg-drivemotor-antitangle-antivibration-1200rpm-fully-automatic-front-load-in-built-heater-grey/p/itm494940dbabb9c']]"
731661,Panasonic 6 kg 5 Star AquaBeat Wash Fully Automatic Top Load Grey(NA-F60LF1HRB),"[['https://www.amazon.in/Panasonic-Fully-Automatic-Loading-Washing-NA-F60LF1HRB/dp/B08B9756FB'], ['https://www.flipkart.com/panasonic-6-kg-5-star-aquabeat-wash-fully-automatic-top-load-grey/p/itm909929dc404cc']]"
731662,"Panasonic 6.5 kg 5 star Semi Automatic Top Load White, Blue(NA-W65E5ARB)","[['https://www.amazon.in/Panasonic-Semi-Automatic-Loading-NA-W65E5ARB-Powerful/dp/B08B98715P'], ['https://www.flipkart.com/panasonic-6-5-kg-5-star-semi-automatic-top-load-white-blue/p/itm58d9c33df776c'], ['https://www.amazon.in/Panasonic-Semi-Automatic-Loading-NA-W65E5ARB-Powerful/dp/B08B98715P']]"
731663,"LG 7 kg 5 star rating and Wind jet dry Semi Automatic Top Load Grey, White(P7020NGAZ)","[['https://www.amazon.in/LG-P7020NGAZ-Fully-Automatic-Washing-Machine/dp/B09DD573SY'], ['https://www.flipkart.com/lg-7-kg-5-star-rating-wind-jet-dry-semi-automatic-top-load-grey-white/p/itmc9d497e9b58bb'], ['https://www.reliancedigital.in/lg-7-kg-top-load-semi-automatic-washing-machine-p7020ngaz/p/492664434']]"
731664,"MarQ by Flipkart 6 kg 5 Star Rating Semi Automatic Top Load White, Maroon(MQSA60H5M)",[['https://www.flipkart.com/marq-flipkart-6-kg-5-star-rating-semi-automatic-top-load-white-maroon/p/itm125a12d8f3fef']]
731665,SAMSUNG 6.5 kg Diamond Drum feature Fully Automatic Top Load Silver(WA65A4002VS/TL),"[['https://www.samsung.com/in/washers-and-dryers/washing-machines/wa4000hh-top-loading-washer-6-5kg-gray-wa65a4002vs-tl/'], ['https://www.amazon.in/Samsung-Fully-Automatic-WA65A4002VS-TL-Technology/dp/B08GY3PZQF'], ['https://www.flipkart.com/samsung-6-5-kg-diamond-drum-feature-fully-automatic-top-load-silver/p/itme1ba4fde1563a'], ['https://www.samsung.com/in/washers-and-dryers/washing-machines-by-capacity/6kg-6-9kg/'], ['https://www.croma.com/samsung-6-5-kg-inverter-fully-automatic-top-load-washing-machine-wa65a4002vs-tl-diamond-drum-imperial-silver-/p/259354']]"
731666,"realme TechLife 8.5 kg with Semi Automatic Top Load Grey, Black(RMSA855NNNDG)",[['https://www.flipkart.com/realme-techlife-8-5-kg-semi-automatic-top-load-grey-black/p/itm192446e1808c5']]
731667,realme TechLife 7.5 kg 5 Star Rating Fabric Safe Wash Fully Automatic Top Load Grey(RMFA75A5G),[['https://www.flipkart.com/realme-techlife-7-5-kg-5-star-rating-fabric-safe-wash-fully-automatic-top-load-grey/p/itm048aca1726a71']]
731668,Panasonic 7 kg Fully Automatic Top Load Silver(NA-F70LF2MRB),"[['https://www.amazon.in/Panasonic-Fully-Automatic-Loading-Washing-NA-F70LF2MRB/dp/B09YD9QDXX'], ['https://www.croma.com/panasonic-7-kg-5-star-fully-automatic-top-load-washing-machine-na-f70c1mrb-lint-filter-middle-free-silver-/p/243207?utm_source=google&utm_medium=ps&utm_campaign=sok_search_dsa_acq-washing_machines_august&gbraid=%7Bgbraid%7D']]"
731669,"realme TechLife 7 kg with Semi Automatic Top Load White, Black(RMSA705NNNDW)","[['https://www.flipkart.com/realme-techlife-7-kg-semi-automatic-top-load-white-black/p/itmc94e124668ec6'], ['https://www.amazon.in/realme-washing-machine/s?k=realme+washing+machine']]"
731670,SAMSUNG 7 kg Inverter 5 Star with Eco Bubble Technology Washing Machine Fully Automatic Top Load Grey(WA70BG4441YYTL),"[['https://www.amazon.in/Samsung-Inverter-Fully-Automatic-WA70BG4441YYTL-Technology/dp/B0B8NHX62W'], ['https://www.croma.com/samsung-7-kg-5-star-inverter-fully-automatic-top-load-washing-machine-wa70bg4441yytl-diamond-drum-lavender-grey-/p/265847'], ['https://www.flipkart.com/samsung-7-kg-inverter-5-star-eco-bubble-technology-washing-machine-fully-automatic-top-load-grey/p/itmfad620b791ea9'], ['https://www.reliancedigital.in/samsung-7-kg-top-load-fully-automatic-washing-machine-wa70bg4441yytl-lavender-gray/p/493627304']]"
731671,"Panasonic 8 kg 5 star Semi Automatic Top Load White, Grey(NA-W80E5HRB)","[['https://www.amazon.in/Panasonic-Semi-Automatic-Loading-NA-W80E5HRB-Powerful/dp/B089WZK2RW'], ['https://www.flipkart.com/panasonic-8-kg-5-star-semi-automatic-top-load-white-grey/p/itm8223298943eb5']]"
731672,Panasonic 6.5 kg Fully Automatic Top Load Silver(NA-F65LF2MRB),"[['https://www.flipkart.com/panasonic-6-5-kg-fully-automatic-top-load-silver/p/itmb27a85d749e11'], ['https://www.amazon.in/Panasonic-Fully-Automatic-Loading-Washing-NA-F65LF2MRB/dp/B09YD879Y4']]"
731673,"IFB 6 kg 5 Star 2X Power Steam,Hard Water Wash Fully Automatic Front Load with In-built Heater White(DIVA AQUA VSS 6008)",[['https://www.flipkart.com/ifb-6-kg-5-star-2x-power-steam-hard-water-wash-fully-automatic-front-load-in-built-heater-white/p/itm3bf21ef8dc5e7']]
731674,"IFB 7 kg 5 Star 2X Power Steam,Hard Water Wash Fully Automatic Front Load with In-built Heater White(Diva Aqua VSS 7010)",[['https://www.flipkart.com/ifb-7-kg-5-star-2x-power-steam-hard-water-wash-fully-automatic-front-load-in-built-heater-white/p/itmae1b351a1f461']]
731675,LG 7.5 kg 5 star Semi Automatic Top Load Purple(P7525SPAZ),"[['https://www.amazon.in/LG-Semi-Automatic-Loading-P7525SPAZ-Pulsator/dp/B09FLBJDNZ'], ['https://www.flipkart.com/lg-7-5-kg-5-star-semi-automatic-top-load-purple/p/itm2516b7b8d95e8'], ['https://www.reliancedigital.in/lg-7-5-kg-top-load-semi-automatic-washing-machine-p7525spaz/p/492664435']]"
731676,"SAMSUNG 6.5 kg Semi Automatic Top Load Blue, Grey(WT65R2200LL/TL)","[['https://www.amazon.in/Samsung-Semi-Automatic-Loading-WT65R2200LL-TL/dp/B09T6NX8W2'], ['https://www.samsung.com/in/washers-and-dryers/washing-machines/wt2500rm-twin-5-star-energy-rating-air-turbo-drying-system-rat-protection-6-5kg-blue-wt65r2200ll-tl/'], ['https://www.flipkart.com/samsung-6-5-kg-semi-automatic-top-load-blue-grey/p/itm0a721af2722c5'], ['https://www.reliancedigital.in/samsung-6-5-kg-top-load-semi-automatic-washing-machine-wt65r2200ll-tl/p/492864884'], ['https://www.croma.com/samsung-6-5-kg-5-star-semi-automatic-washing-machine-with-double-strong-pulsator-wt65r2200ll-tl-light-gray-blue-base-/p/259281']]"
731677,Panasonic 6.7 kg Fully Automatic Top Load with In-built Heater Grey(NA-F67BH8MRB / NA-F67BH8),[]
731678,"Haier 6.5 kg 5 star Ariel Wash Fully Automatic Top Load Brown, Grey(HWM65-FE)","[['https://www.amazon.in/hwm65-fe/s?k=hwm65-fe'], ['https://www.flipkart.com/haier-6-5-kg-5-star-oceanus-wave-drum-washing-machine-fully-automatic-top-load-brown-grey/p/itm2c899989a92d7'], ['https://www.reliancedigital.in/haier-6-5-kg-top-loading-fully-automatic-washing-machine-with-360-waterfall-technology-707-hwm65-707nzp/p/491891863'], ['https://www.croma.com/haier-6-5-kg-5-star-fully-automatic-top-load-washing-machine-hwm65-707bknzp-magic-filter-titanium-grey-/p/234065']]"
731679,SAMSUNG 6 kg 5 Star With Hygiene Steam and Ceramic Heater Fully Automatic Front Load with In-built Heater White(WW60R20GLMA/TL),"[['https://www.samsung.com/nz/support/home-appliances/what-is-a-ceramic-heater-in-front-load-washing-machines-and-what-are-its-benefits/'], ['https://www.reliancedigital.in/samsung-6-kg-inverter-5-star-fully-automatic-front-loading-washing-machine-ww60r20glma-tl-white-hygiene-steam-3-years-warranty-/p/491959430']]"
731680,LG 6.5 kg with Smart Diagnosis and Smart Inverter Fully Automatic Top Load Silver(T65SKSF4Z),"[['https://www.amazon.in/LG-Inverter-Fully-Automatic-Loading-T65SKSF4Z/dp/B084LF24Z8'], ['https://www.flipkart.com/lg-6-5-kg-smart-diagnosis-inverter-fully-automatic-top-load-silver/p/itme4cacbedc1c8f'], ['https://www.reliancedigital.in/lg-6-5-kg-top-fully-automatic-washing-machine-with-smart-inverter-technology-and-smart-diagnosis-t65sksf4z/p/491892018'], ['https://www.croma.com/lg-6-kg-5-star-inverter-fully-automatic-top-load-washing-machine-t65sksf4z-asfqeil-turbo-drum-middle-free-silver-/p/226639']]"
731681,Motorola 10.5 kg 5 Star Smart Wi-Fi Enabled Inverter Technology Fully Automatic Front Load with In-built Heater Grey(105FLIWBM5DG),"[['https://www.flipkart.com/motorola-10-5-kg-5-star-smart-wi-fi-enabled-inverter-technology-fully-automatic-front-load-in-built-heater-grey/p/itma52e4958b6324'], ['https://www.flipkart.com/motorola-7-5-kg-garment-sterilization-fully-automatic-top-load-in-built-heater-grey/p/itm8bc81f2adce49']]"
731682,SAMSUNG 8 kg 5 Star With Hygiene Steam and Digital Inverter Fully Automatic Front Load with In-built Heater White(WW80T4040CE1TL),"[['https://www.samsung.com/au/support/home-appliances/hygiene-steam/'], ['https://www.croma.com/samsung-8-kg-5-star-inverter-fully-automatic-front-load-washing-machine-ww80t4040ce1tl-diamond-drum-white-/p/250618'], ['https://www.reliancedigital.in/samsung-8-kg-5-star-inverter-fully-automatic-front-loading-washing-machine-ww80t4040ce1tl-white-hygiene-steam-3-years-warranty-/p/492864818']]"
731683,"MarQ by Flipkart 7.5 kg 5 Star Rating Semi Automatic Top Load White, Grey(MQSA755NNNDW)",[['https://www.flipkart.com/marq-flipkart-7-5-kg-5-star-rating-semi-automatic-top-load-white-grey/p/itm9311c4075cc33']]
731684,ONIDA 8 kg 5 star and In-built Basket Semi Automatic Top Load Grey(SMARTCARE 80SBXG),[['https://www.flipkart.com/onida-8-kg-5-star-in-built-basket-semi-automatic-top-load-grey/p/itm8390d10a66826']]
731685,SAMSUNG 6 kg 5 Star With Hygiene Steam and Ceramic Heater Fully Automatic Front Load with In-built Heater Silver(WW60R20GLSS/TL),"[['https://www.amazon.in/Samsung-Inverter-Fully-Automatic-WW60R20GLSS-TL/dp/B08DDTG2XX'], ['https://www.samsung.com/in/washers-and-dryers/washing-machines/baikal6-front-loading-6kg-silver-ww60r20glss-tl/'], ['https://www.flipkart.com/samsung-6-kg-5-star-hygiene-steam-ceramic-heater-fully-automatic-front-load-in-built-silver/p/itmbe741e42ffe68'], ['https://www.croma.com/samsung-6-kg-5-star-inverter-fully-automatic-front-load-washing-machine-ww60r20glss-tl-diamond-drum-silver-/p/250624'], ['https://www.reliancedigital.in/samsung-6-kg-inverter-5-star-fully-automatic-front-loading-washing-machine-ww60r20glss-tl-silver-hygiene-steam-3-years-warranty-/p/492864817']]"
731686,"MarQ by Flipkart 7 kg Semi Automatic Top Load Blue, White(MQSA70H5M)",[['https://www.flipkart.com/marq-flipkart-7-kg-semi-automatic-top-load-blue-white/p/itma96b6a63dbf26']]
731687,Whirlpool 7 kg with Hard Water Wash Fully Automatic Top Load Grey(WM Royal 7.0 GENX Grey 5YMW),[['https://www.flipkart.com/whirlpool-7-kg-hard-water-wash-fully-automatic-top-load-grey/p/itmda9428f9a44c8']]
731688,LG 8 kg With Steam Fully Automatic Front Load with In-built Heater Silver(FHM1408BDL),"[['https://www.amazon.in/LG-Inverter-Control-Fully-Automatic-FHM1408BDL/dp/B09LLKDWSF'], ['https://www.flipkart.com/lg-8-kg-steam-fully-automatic-front-load-in-built-heater-silver/p/itm8a3d5f6632cce'], ['https://www.croma.com/lg-8-kg-5-star-inverter-fully-automatic-front-load-washing-machine-fhm1408bdl-in-built-heater-luxury-silver-/p/257300'], ['https://www.reliancedigital.in/lg-8-kg-5-star-inverter-touch-control-fully-automatic-front-load-washing-machine-with-heater-fhm1408bdl-silver-6-motion-direct-drive-2-years-warranty-/p/492664432']]"
731689,"Haier 7 kg 5 star Ariel Wash Fully Automatic Top Load Brown, Grey(HWM70-FE)",[['https://www.flipkart.com/haier-7-kg-5-star-oceanus-wave-drum-washing-machine-fully-automatic-top-load-brown-grey/p/itm70c0d26236280']]
731690,"Whirlpool 7.5 kg 5 Star, Ace Wash Station Semi Automatic Top Load Grey(ACE 7.5 SUPREME GREY DAZZLE)",[['https://www.flipkart.com/whirlpool-7-5-kg-5-star-ace-wash-station-semi-automatic-top-load-grey/p/itmb3935cfa82d51']]
731691,"LG 11 kg with Roller Jet Pulsator, Soak and Smart Filter Semi Automatic Top Load Black(P1155SKAZ)","[['https://www.amazon.in/LG-Semi-Automatic-Loading-P1155SKAZ-Pulsator/dp/B09FHRY2RF'], ['https://www.croma.com/lg-11-kg-5-star-semi-automatic-washing-machine-with-lint-filter-p1155skaz-abmqeil-new-middle-black-/p/235335'], ['https://www.vijaysales.com/lg-11-kg-semi-automatic-top-load-washing-machine-p1155skaz-middle-black/20655'], ['https://www.flipkart.com/lg-11-kg-roller-jet-pulsator-soak-smart-filter-semi-automatic-top-load-black/p/itm7108e1f496159']]"
731692,Whirlpool 7 kg Magic Clean 5 Star Fully Automatic Top Load Grey(MAGIC CLEAN 7.0 GENX GREY 5YMW),[['https://www.flipkart.com/whirlpool-7-kg-magic-clean-5-star-fully-automatic-top-load-grey/p/itm50fdb8ca1e478']]
731693,Panasonic 8 kg 5 Star AquaBeat Wash Fully Automatic Top Load Grey(NA-F80LF1HRB),"[['https://www.amazon.in/Panasonic-Fully-Automatic-Loading-Washing-NA-F80LF1HRB/dp/B08B98H8L6'], ['https://www.flipkart.com/panasonic-8-kg-5-star-aquabeat-wash-fully-automatic-top-load-grey/p/itma9db3033e0e60']]"
731694,"IFB 8 kg 5 Star 2X Power Steam,Hard Water Wash Fully Automatic Front Load with In-built Heater White(SENATOR PLUS VXS 8012)",[['https://www.flipkart.com/ifb-8-kg-5-star-2x-power-steam-hard-water-wash-fully-automatic-front-load-in-built-heater-white/p/itm19ba863e16ece']]
731695,"Singer 7 kg Semi Automatic Top Load Maroon, White(Maestroclean SM 7000 (MRN))",[]
731696,"IFB 6.5 kg 5 Star Aqua Energie,Hard Water Wash Fully Automatic Front Load with In-built Heater Silver(Elena SX 6510)",[]
731697,ONIDA 6.5 kg Washer only Red(Liliput),[['https://www.amazon.in/Toys-Games-Liliput/s?rh=n%3A1350380031%2Cp_4%3ALiliput']]
731698,"Whirlpool 7 kg 5 Star,Turbo Scrub Technology Semi Automatic Top Load Grey(SUPERB ATOM 70I GREY DAZZLE (5YR))/ SUPERB ATOM 70S GREY DAZZLE (5YR)))",[]
731699,"BOSCH 8 kg Drive Motor, Anti Tangle, Anti Vibration Fully Automatic Front Load with In-built Heater Silver(WAJ28262IN)","[['https://www.amazon.in/Bosch-1400RPM-INVERTER-Automatic-WAJ28262IN/dp/B08J3KFLBT'], ['https://www.flipkart.com/bosch-8-kg-drivemotor-antitangle-antivibration-1400rpm-fully-automatic-front-load-in-built-heater-silver/p/itma6fc00f2961d6']]"
731700,realme TechLife 6.5 kg with Fully Automatic Top Load Grey(RMFA65A5G),[['https://www.flipkart.com/realme-techlife-6-5-kg-fully-automatic-top-load-grey/p/itmc92ed1d4f80c9']]
731702,Whirlpool 6 kg Magic Clean 5 Star Fully Automatic Top Load Grey(MAGIC CLEAN 6.0 GENX GREY 5YMW),[['https://www.flipkart.com/whirlpool-6-kg-magic-clean-5-star-fully-automatic-top-load-grey/p/itm1696b9d86b3c2']]
731704,"ONIDA 9 kg Washer only White, Maroon(LILIPUT/W90W)",[['https://www.flipkart.com/onida-9-kg-washer-only-white-maroon/p/itmfga8j63cagyh9']]
731705,"IFB 6.5 kg 5 Star Aqua Conserve Hard Water Wash, Smart Sense Fully Automatic Top Load White(TL-REW Aqua 6.5 kg)",[['https://www.reliancedigital.in/ifb-6-5-kg-top-loading-fully-automatic-washing-machine-with-aqua-spa-therapy-tl---rew/p/491903221']]
731706,"IFB 7 kg 5 Star Aqua Conserve Hard Water Wash, Smart Sense Fully Automatic Top Load Grey, White(TL-R1WH 7.0KG AQUA)",[]
